test_index,pollutant
15719,2
15720,2
15721,0
15722,1
15723,2
15724,1
15725,1
15726,1
15727,2
15728,0
15729,2
15730,0
15731,1
15732,2
15733,2
15734,1
15735,2
15736,0
15737,1
15738,2
15739,0
15740,1
15741,0
15742,0
15743,1
15744,2
15745,1
15746,2
15747,2
15748,0
15749,1
15750,1
15751,0
15752,0
15753,0
15754,2
15755,1
15756,1
15757,2
15758,2
15759,1
15760,2
15761,0
15762,0
15763,0
15764,2
15765,2
15766,1
15767,1
15768,1
15769,0
15770,2
15771,1
15772,0
15773,0
15774,1
15775,1
15776,0
15777,1
15778,2
15779,0
15780,2
15781,2
15782,0
15783,1
15784,1
15785,0
15786,0
15787,2
15788,2
15789,2
15790,1
15791,1
15792,0
15793,2
15794,0
15795,0
15796,0
15797,2
15798,2
15799,2
15800,1
15801,2
15802,0
15803,2
15804,2
15805,2
15806,2
15807,2
15808,1
15809,2
15810,2
15811,0
15812,2
15813,2
15814,2
15815,2
15816,0
15817,0
15818,1
15819,0
15820,2
15821,1
15822,2
15823,0
15824,2
15825,1
15826,1
15827,1
15828,0
15829,1
15830,1
15831,0
15832,1
15833,0
15834,2
15835,0
15836,1
15837,0
15838,2
15839,0
15840,1
15841,1
15842,2
15843,2
15844,2
15845,2
15846,0
15847,2
15848,0
15849,2
15850,2
15851,2
15852,0
15853,2
15854,1
15855,1
15856,1
15857,0
15858,0
15859,0
15860,0
15861,1
15862,1
15863,1
15864,1
15865,0
15866,2
15867,0
15868,2
15869,1
15870,1
15871,2
15872,1
15873,2
15874,2
15875,2
15876,0
15877,2
15878,1
15879,2
15880,1
15881,0
15882,2
15883,1
15884,0
15885,0
15886,0
15887,1
15888,2
15889,0
15890,1
15891,1
15892,0
15893,0
15894,1
15895,2
15896,1
15897,1
15898,1
15899,1
15900,1
15901,0
15902,2
15903,0
15904,2
15905,0
15906,2
15907,1
15908,0
15909,0
15910,1
15911,2
15912,1
15913,1
15914,1
15915,1
15916,2
15917,1
15918,1
15919,0
15920,0
15921,1
15922,2
15923,0
15924,1
15925,1
15926,0
15927,2
15928,1
15929,0
15930,0
15931,2
15932,0
15933,1
15934,1
15935,1
15936,2
15937,1
15938,0
15939,0
15940,1
15941,0
15942,0
15943,2
15944,1
15945,2
15946,0
15947,2
15948,2
15949,1
15950,2
15951,2
15952,1
15953,1
15954,2
15955,0
15956,0
15957,0
15958,1
15959,1
15960,2
15961,2
15962,0
15963,0
15964,2
15965,2
15966,0
15967,0
15968,2
15969,0
15970,2
15971,1
15972,1
15973,2
15974,2
15975,0
15976,1
15977,2
15978,0
15979,1
15980,1
15981,2
15982,2
15983,2
15984,2
15985,2
15986,2
15987,0
15988,2
15989,2
15990,0
15991,1
15992,0
15993,0
15994,2
15995,1
15996,0
15997,1
15998,2
15999,0
16000,2
16001,1
16002,0
16003,1
16004,2
16005,0
16006,1
16007,2
16008,0
16009,1
16010,0
16011,2
16012,0
16013,2
16014,0
16015,0
16016,2
16017,0
16018,2
16019,1
16020,2
16021,1
16022,1
16023,0
16024,2
16025,0
16026,2
16027,0
16028,1
16029,2
16030,2
16031,0
16032,1
16033,2
16034,0
16035,1
16036,0
16037,0
16038,1
16039,2
16040,2
16041,2
16042,2
16043,0
16044,1
16045,0
16046,2
16047,0
16048,0
16049,1
16050,2
16051,0
16052,0
16053,2
16054,0
16055,2
16056,2
16057,1
16058,2
16059,2
16060,1
16061,1
16062,1
16063,1
16064,2
16065,1
16066,0
16067,2
16068,0
16069,0
16070,0
16071,2
16072,0
16073,0
16074,2
16075,2
16076,0
16077,2
16078,1
16079,2
16080,2
16081,0
16082,2
16083,2
16084,2
16085,2
16086,0
16087,2
16088,0
16089,2
16090,0
16091,1
16092,1
16093,0
16094,1
16095,1
16096,0
16097,2
16098,1
16099,2
16100,2
16101,0
16102,1
16103,2
16104,1
16105,0
16106,1
16107,2
16108,2
16109,1
16110,0
16111,2
16112,1
16113,1
16114,2
16115,0
16116,0
16117,1
16118,2
16119,0
16120,1
16121,2
16122,2
16123,1
16124,0
16125,0
16126,2
16127,1
16128,1
16129,0
16130,2
16131,2
16132,0
16133,0
16134,2
16135,0
16136,1
16137,2
16138,0
16139,2
16140,0
16141,1
16142,0
16143,1
16144,1
16145,0
16146,0
16147,1
16148,0
16149,1
16150,2
16151,2
16152,1
16153,1
16154,0
16155,0
16156,1
16157,1
16158,2
16159,2
16160,1
16161,2
16162,1
16163,2
16164,1
16165,0
16166,0
16167,2
16168,1
16169,1
16170,2
16171,0
16172,2
16173,1
16174,2
16175,1
16176,0
16177,0
16178,2
16179,1
16180,1
16181,2
16182,2
16183,1
16184,1
16185,2
16186,0
16187,0
16188,2
16189,1
16190,2
16191,2
16192,2
16193,1
16194,2
16195,1
16196,2
16197,1
16198,2
16199,2
16200,0
16201,2
16202,0
16203,2
16204,1
16205,0
16206,0
16207,0
16208,0
16209,1
16210,1
16211,0
16212,2
16213,0
16214,2
16215,0
16216,1
16217,0
16218,1
16219,2
16220,0
16221,2
16222,2
16223,1
16224,1
16225,1
16226,2
16227,2
16228,2
16229,1
16230,0
16231,0
16232,2
16233,0
16234,0
16235,2
16236,1
16237,2
16238,1
16239,0
16240,2
16241,0
16242,2
16243,2
16244,0
16245,0
16246,1
16247,2
16248,0
16249,2
16250,1
16251,2
16252,0
16253,2
16254,2
16255,1
16256,1
16257,2
16258,0
16259,1
16260,0
16261,2
16262,0
16263,2
16264,2
16265,1
16266,2
16267,1
16268,0
16269,2
16270,2
16271,1
16272,2
16273,2
16274,2
16275,2
16276,0
16277,0
16278,2
16279,0
16280,1
16281,2
16282,1
16283,2
16284,0
16285,1
16286,0
16287,2
16288,0
16289,2
16290,0
16291,0
16292,0
16293,0
16294,2
16295,1
16296,1
16297,0
16298,0
16299,2
16300,0
16301,0
16302,1
16303,0
16304,1
16305,0
16306,0
16307,0
16308,0
16309,2
16310,1
16311,0
16312,2
16313,1
16314,0
16315,2
16316,2
16317,2
16318,2
16319,2
16320,1
16321,2
16322,0
16323,0
16324,0
16325,0
16326,0
16327,2
16328,2
16329,2
16330,2
16331,1
16332,2
16333,0
16334,2
16335,1
16336,0
16337,0
16338,1
16339,0
16340,2
16341,0
16342,0
16343,1
16344,2
16345,0
16346,1
16347,2
16348,0
16349,1
16350,1
16351,1
16352,2
16353,2
16354,2
16355,0
16356,0
16357,0
16358,1
16359,0
16360,1
16361,1
16362,0
16363,1
16364,0
16365,1
16366,1
16367,1
16368,2
16369,2
16370,2
16371,1
16372,1
16373,0
16374,2
16375,0
16376,0
16377,0
16378,1
16379,0
16380,2
16381,1
16382,0
16383,1
16384,1
16385,2
16386,2
16387,1
16388,0
16389,0
16390,0
16391,2
16392,2
16393,2
16394,2
16395,0
16396,0
16397,2
16398,1
16399,1
16400,2
16401,1
16402,2
16403,1
16404,0
16405,2
16406,0
16407,0
16408,2
16409,2
16410,2
16411,0
16412,0
16413,1
16414,2
16415,1
16416,1
16417,0
16418,2
16419,0
16420,0
16421,2
16422,0
16423,1
16424,2
16425,2
16426,0
16427,0
16428,2
16429,2
16430,0
16431,1
16432,1
16433,1
16434,1
16435,2
16436,0
16437,1
16438,2
16439,2
16440,0
16441,2
16442,1
16443,0
16444,0
16445,1
16446,2
16447,1
16448,2
16449,1
16450,0
16451,2
16452,1
16453,0
16454,2
16455,1
16456,2
16457,2
16458,2
16459,1
16460,1
16461,2
16462,2
16463,1
16464,2
16465,1
16466,0
16467,1
16468,2
16469,1
16470,2
16471,1
16472,1
16473,1
16474,1
16475,2
16476,0
16477,2
16478,1
16479,2
16480,1
16481,0
16482,1
16483,0
16484,0
16485,2
16486,1
16487,0
16488,1
16489,1
16490,2
16491,0
16492,2
16493,0
16494,1
16495,1
16496,1
16497,2
16498,2
16499,1
16500,1
16501,2
16502,0
16503,1
16504,2
16505,1
16506,2
16507,1
16508,2
16509,0
16510,0
16511,0
16512,0
16513,2
16514,2
16515,0
16516,2
16517,0
16518,1
16519,1
16520,0
16521,2
16522,0
16523,2
16524,2
16525,2
16526,1
16527,2
16528,0
16529,2
16530,2
16531,1
16532,0
16533,0
16534,2
16535,2
16536,1
16537,0
16538,2
16539,2
16540,1
16541,0
16542,1
16543,0
16544,0
16545,1
16546,1
16547,0
16548,0
16549,2
16550,1
16551,1
16552,1
16553,0
16554,1
16555,0
16556,1
16557,2
16558,1
16559,2
16560,0
16561,0
16562,2
16563,0
16564,2
16565,2
16566,2
16567,1
16568,0
16569,0
16570,1
16571,0
16572,0
16573,0
16574,2
16575,0
16576,1
16577,0
16578,1
16579,2
16580,0
16581,2
16582,1
16583,2
16584,0
16585,0
16586,2
16587,1
16588,0
16589,1
16590,0
16591,2
16592,1
16593,1
16594,1
16595,0
16596,0
16597,2
16598,2
16599,2
16600,0
16601,0
16602,2
16603,1
16604,0
16605,1
16606,1
16607,2
16608,1
16609,0
16610,1
16611,2
16612,1
16613,1
16614,0
16615,2
16616,0
16617,0
16618,0
16619,1
16620,2
16621,0
16622,0
16623,1
16624,1
16625,2
16626,0
16627,1
16628,1
16629,0
16630,2
16631,0
16632,2
16633,2
16634,0
16635,1
16636,0
16637,0
16638,0
16639,2
16640,2
16641,0
16642,2
16643,1
16644,1
16645,1
16646,1
16647,1
16648,1
16649,2
16650,2
16651,2
16652,0
16653,1
16654,1
16655,0
16656,2
16657,2
16658,2
16659,1
16660,1
16661,1
16662,0
16663,2
16664,0
16665,0
16666,0
16667,1
16668,1
16669,0
16670,2
16671,1
16672,2
16673,0
16674,2
16675,2
16676,0
16677,1
16678,1
16679,0
16680,1
16681,0
16682,1
16683,1
16684,1
16685,0
16686,0
16687,2
16688,0
16689,0
16690,0
16691,2
16692,1
16693,1
16694,2
16695,1
16696,0
16697,1
16698,1
16699,1
16700,0
16701,0
16702,2
16703,1
16704,1
16705,0
16706,1
16707,2
16708,0
16709,0
16710,2
16711,0
16712,0
16713,0
16714,2
16715,1
16716,2
16717,2
16718,2
16719,1
16720,1
16721,0
16722,1
16723,1
16724,0
16725,2
16726,0
16727,0
16728,1
16729,2
16730,1
16731,2
16732,0
16733,0
16734,1
16735,0
16736,2
16737,0
16738,2
16739,0
16740,2
16741,0
16742,1
16743,2
16744,1
16745,0
16746,0
16747,2
16748,1
16749,0
16750,2
16751,2
16752,2
16753,1
16754,0
16755,0
16756,0
16757,2
16758,0
16759,2
16760,2
16761,2
16762,1
16763,2
16764,0
16765,0
16766,1
16767,1
16768,0
16769,2
16770,1
16771,1
16772,0
16773,1
16774,0
16775,2
16776,0
16777,1
16778,0
16779,1
16780,0
16781,0
16782,0
16783,2
16784,0
16785,1
16786,1
16787,1
16788,0
16789,2
16790,0
16791,2
16792,0
16793,1
16794,2
16795,2
16796,2
16797,1
16798,1
16799,2
16800,1
16801,1
16802,1
16803,1
16804,2
16805,0
16806,0
16807,2
16808,2
16809,1
16810,0
16811,0
16812,2
16813,1
16814,0
16815,1
16816,2
16817,0
16818,2
16819,2
16820,1
16821,2
16822,1
16823,2
16824,0
16825,0
16826,2
16827,2
16828,0
16829,2
16830,0
16831,0
16832,2
16833,1
16834,1
16835,1
16836,2
16837,2
16838,0
16839,1
16840,1
16841,0
16842,0
16843,0
16844,0
16845,0
16846,1
16847,2
16848,0
16849,0
16850,1
16851,2
16852,1
16853,0
16854,0
16855,0
16856,0
16857,2
16858,2
16859,2
16860,0
16861,0
16862,0
16863,1
16864,2
16865,0
16866,0
16867,0
16868,2
16869,2
16870,2
16871,2
16872,1
16873,1
16874,0
16875,0
16876,0
16877,1
16878,0
16879,2
16880,2
16881,1
16882,0
16883,2
16884,1
16885,0
16886,2
16887,1
16888,0
16889,2
16890,0
16891,2
16892,1
16893,0
16894,1
16895,0
16896,1
16897,1
16898,0
16899,0
16900,0
16901,1
16902,1
16903,2
16904,0
16905,2
16906,1
16907,0
16908,1
16909,1
16910,0
16911,2
16912,0
16913,2
16914,2
16915,0
16916,2
16917,2
16918,2
16919,1
16920,2
16921,2
16922,0
16923,2
16924,0
16925,2
16926,2
16927,2
16928,0
16929,0
16930,0
16931,2
16932,0
16933,0
16934,1
16935,0
16936,0
16937,1
16938,2
16939,0
16940,1
16941,1
16942,1
16943,1
16944,2
16945,0
16946,1
16947,0
16948,0
16949,1
16950,2
16951,1
16952,2
16953,2
16954,1
16955,0
16956,0
16957,2
16958,0
16959,2
16960,1
16961,1
16962,0
16963,1
16964,2
16965,2
16966,1
16967,2
16968,2
16969,1
16970,1
16971,2
16972,2
16973,1
16974,0
16975,2
16976,1
16977,0
16978,0
16979,1
16980,1
16981,0
16982,0
16983,1
16984,1
16985,2
16986,0
16987,0
16988,2
16989,1
16990,2
16991,1
16992,1
16993,2
16994,1
16995,2
16996,2
16997,1
16998,1
16999,0
17000,0
17001,0
17002,2
17003,0
17004,0
17005,0
17006,2
17007,2
17008,2
17009,2
17010,0
17011,2
17012,2
17013,0
17014,2
17015,2
17016,0
17017,0
17018,0
17019,0
17020,1
17021,2
17022,2
17023,0
17024,0
17025,2
17026,0
17027,0
17028,0
17029,2
17030,1
17031,0
17032,2
17033,1
17034,2
17035,1
17036,2
17037,0
17038,0
17039,1
17040,2
17041,0
17042,2
17043,2
17044,2
17045,1
17046,2
17047,1
17048,1
17049,1
17050,2
17051,0
17052,2
17053,1
17054,1
17055,0
17056,2
17057,0
17058,1
17059,2
17060,2
17061,0
17062,1
17063,0
17064,2
17065,2
17066,2
17067,2
17068,1
17069,1
17070,2
17071,1
17072,0
17073,2
17074,2
17075,0
17076,2
17077,2
17078,2
17079,2
17080,0
17081,2
17082,0
17083,1
17084,0
17085,0
17086,1
17087,0
17088,1
17089,1
17090,0
17091,2
17092,1
17093,0
17094,1
17095,2
17096,2
17097,1
17098,1
17099,1
17100,0
17101,1
17102,0
17103,2
17104,1
17105,0
17106,1
17107,1
17108,0
17109,0
17110,1
17111,1
17112,1
17113,2
17114,2
17115,2
17116,0
17117,0
17118,0
17119,2
17120,1
17121,1
17122,1
17123,2
17124,2
17125,2
17126,0
17127,1
17128,2
17129,1
17130,2
17131,1
17132,2
17133,1
17134,1
17135,0
17136,1
17137,2
17138,0
17139,1
17140,1
17141,2
17142,0
17143,2
17144,1
17145,2
17146,0
17147,2
17148,0
17149,1
17150,2
17151,1
17152,1
17153,0
17154,2
17155,1
17156,2
17157,0
17158,0
17159,1
17160,2
17161,0
17162,0
17163,0
17164,2
17165,0
17166,1
17167,2
17168,0
17169,2
17170,0
17171,1
17172,1
17173,0
17174,1
17175,0
17176,0
17177,1
17178,2
17179,1
17180,0
17181,2
17182,1
17183,0
17184,1
17185,0
17186,0
17187,1
17188,2
17189,2
17190,2
17191,0
17192,0
17193,0
17194,1
17195,2
17196,0
17197,0
17198,2
17199,0
17200,0
17201,2
17202,1
17203,2
17204,1
17205,1
17206,2
17207,2
17208,1
17209,1
17210,0
17211,1
17212,2
17213,2
17214,2
17215,1
17216,1
17217,1
17218,2
17219,1
17220,0
17221,1
17222,1
17223,0
17224,0
17225,1
17226,0
17227,2
17228,0
17229,2
17230,2
17231,0
17232,0
17233,0
17234,1
17235,0
17236,0
17237,1
17238,2
17239,0
17240,1
17241,1
17242,1
17243,0
17244,0
17245,0
17246,1
17247,0
17248,0
17249,1
17250,1
17251,0
17252,1
17253,2
17254,0
17255,2
17256,0
17257,2
17258,2
17259,0
17260,0
17261,1
17262,1
17263,0
17264,1
17265,2
17266,2
17267,1
17268,2
17269,1
17270,2
17271,0
17272,2
17273,1
17274,1
17275,1
17276,2
17277,2
17278,1
17279,0
17280,2
17281,1
17282,1
17283,2
17284,2
17285,2
17286,2
17287,1
17288,0
17289,2
17290,0
17291,2
17292,0
17293,0
17294,1
17295,1
17296,1
17297,1
17298,1
17299,2
17300,0
17301,0
17302,1
17303,1
17304,1
17305,0
17306,2
17307,2
17308,0
17309,1
17310,0
17311,0
17312,2
17313,2
17314,2
17315,1
17316,0
17317,2
17318,1
17319,2
17320,0
17321,2
17322,2
17323,0
17324,1
17325,0
17326,0
17327,1
17328,0
17329,1
17330,2
17331,2
17332,1
17333,1
17334,1
17335,1
17336,2
17337,2
17338,2
17339,2
17340,1
17341,1
17342,2
17343,0
17344,2
17345,1
17346,1
17347,1
17348,1
17349,1
17350,1
17351,2
17352,0
17353,2
17354,0
17355,1
17356,2
17357,2
17358,0
17359,1
17360,0
17361,1
17362,2
17363,2
17364,2
17365,0
17366,1
17367,2
17368,1
17369,1
17370,1
17371,2
17372,0
17373,1
17374,0
17375,2
17376,2
17377,0
17378,2
17379,2
17380,0
17381,0
17382,2
17383,2
17384,2
17385,2
17386,1
17387,0
17388,1
17389,0
17390,0
17391,2
17392,0
17393,2
17394,0
17395,0
17396,2
17397,0
17398,0
17399,0
17400,0
17401,1
17402,2
17403,2
17404,0
17405,0
17406,2
17407,1
17408,2
17409,0
17410,2
17411,0
17412,2
17413,1
17414,2
17415,0
17416,0
17417,2
17418,0
17419,0
17420,1
17421,1
17422,2
17423,1
17424,0
17425,2
17426,0
17427,0
17428,0
17429,1
17430,2
17431,0
17432,2
17433,1
17434,1
17435,1
17436,1
17437,1
17438,2
17439,1
17440,1
17441,2
17442,0
17443,0
17444,1
17445,0
17446,2
17447,2
17448,1
17449,0
17450,0
17451,1
17452,0
17453,0
17454,2
17455,1
17456,0
17457,1
17458,2
17459,0
17460,0
17461,1
17462,2
17463,0
17464,0
17465,2
17466,0
17467,2
17468,1
17469,1
17470,2
17471,0
17472,0
17473,2
17474,1
17475,1
17476,2
17477,0
17478,0
17479,2
17480,2
17481,1
17482,1
17483,1
17484,1
17485,1
17486,1
17487,0
17488,1
17489,2
17490,1
17491,1
17492,1
17493,1
17494,2
17495,1
17496,1
17497,1
17498,1
17499,0
17500,2
17501,1
17502,1
17503,2
17504,1
17505,0
17506,0
17507,1
17508,1
17509,0
17510,0
17511,0
17512,1
17513,0
17514,0
17515,0
17516,2
17517,2
17518,2
17519,1
17520,2
17521,0
17522,2
17523,1
17524,1
17525,1
17526,1
17527,2
17528,2
17529,2
17530,0
17531,2
17532,0
17533,2
17534,0
17535,2
17536,1
17537,0
17538,2
17539,0
17540,0
17541,2
17542,1
17543,2
17544,2
17545,2
17546,0
17547,0
17548,1
17549,1
17550,2
17551,0
17552,1
17553,2
17554,0
17555,0
17556,2
17557,0
17558,0
17559,0
17560,0
17561,0
17562,1
17563,2
17564,1
17565,1
17566,2
17567,2
17568,1
17569,1
17570,1
17571,1
17572,1
17573,2
17574,2
17575,2
17576,2
17577,1
17578,0
17579,2
17580,1
17581,1
17582,2
17583,2
17584,1
17585,1
17586,1
17587,0
17588,1
17589,2
17590,0
17591,0
17592,2
17593,0
17594,2
17595,0
17596,0
17597,2
17598,2
17599,0
17600,1
17601,0
17602,2
17603,0
17604,2
17605,1
17606,2
17607,1
17608,2
17609,0
17610,0
17611,2
17612,0
17613,1
17614,2
17615,0
17616,1
17617,0
17618,2
17619,0
17620,0
17621,0
17622,0
17623,1
17624,1
17625,2
17626,2
17627,1
17628,0
17629,2
17630,1
17631,1
17632,1
17633,1
17634,0
17635,2
17636,0
17637,1
17638,2
17639,0
17640,1
17641,2
17642,0
17643,2
17644,2
17645,0
17646,1
17647,2
17648,2
17649,2
17650,1
17651,2
17652,2
17653,0
17654,1
17655,2
17656,0
17657,1
17658,0
17659,2
17660,1
17661,2
17662,2
17663,0
17664,0
17665,0
17666,2
17667,1
17668,1
17669,0
17670,0
17671,2
17672,1
17673,0
17674,1
17675,2
17676,0
17677,2
17678,0
17679,2
17680,2
17681,0
17682,2
17683,2
17684,0
17685,1
17686,1
17687,2
17688,0
17689,2
17690,0
17691,2
17692,0
17693,2
17694,1
17695,1
17696,1
17697,1
17698,2
17699,2
17700,0
17701,0
17702,1
17703,1
17704,1
17705,0
17706,0
17707,1
17708,2
17709,2
17710,1
17711,1
17712,1
17713,0
17714,2
17715,2
17716,0
17717,0
17718,1
17719,1
17720,2
17721,0
17722,1
17723,1
17724,2
17725,0
17726,1
17727,0
17728,2
17729,1
17730,0
17731,1
17732,1
17733,0
17734,1
17735,0
17736,2
17737,2
17738,2
17739,2
17740,2
17741,2
17742,1
17743,1
17744,0
17745,1
17746,1
17747,2
17748,1
17749,2
17750,0
17751,1
17752,2
17753,0
17754,1
17755,0
17756,2
17757,2
17758,1
17759,1
17760,0
17761,2
17762,0
17763,2
17764,1
17765,0
17766,1
17767,2
17768,1
17769,0
17770,0
17771,1
17772,0
17773,2
17774,2
17775,1
17776,2
17777,1
17778,1
17779,2
17780,0
17781,1
17782,2
17783,1
17784,0
17785,1
17786,1
17787,0
17788,0
17789,1
17790,1
17791,1
17792,0
17793,2
17794,1
17795,1
17796,1
17797,0
17798,0
17799,0
17800,0
17801,0
17802,0
17803,1
17804,1
17805,1
17806,2
17807,0
17808,0
17809,2
17810,2
17811,2
17812,0
17813,0
17814,1
17815,0
17816,0
17817,1
17818,1
17819,0
17820,0
17821,0
17822,2
17823,0
17824,2
17825,1
17826,1
17827,1
17828,0
17829,0
17830,0
17831,1
17832,1
17833,1
17834,0
17835,2
17836,0
17837,1
17838,2
17839,1
17840,0
17841,2
17842,1
17843,0
17844,0
17845,1
17846,1
17847,1
17848,2
17849,0
17850,2
17851,0
17852,1
17853,2
17854,2
17855,0
17856,2
17857,2
17858,0
17859,0
17860,0
17861,1
17862,0
17863,0
17864,1
17865,1
17866,2
17867,1
17868,0
17869,2
17870,1
17871,1
17872,1
17873,1
17874,2
17875,1
17876,2
17877,0
17878,1
17879,0
17880,2
17881,2
17882,1
17883,0
17884,0
17885,1
17886,0
17887,2
17888,0
17889,1
17890,0
17891,2
17892,2
17893,2
17894,1
17895,1
17896,0
17897,1
17898,1
17899,1
17900,0
17901,0
17902,1
17903,2
17904,1
17905,2
17906,1
17907,0
17908,2
17909,2
17910,2
17911,1
17912,0
17913,2
17914,1
17915,0
17916,1
17917,0
17918,2
17919,0
17920,1
17921,2
17922,2
17923,1
17924,1
17925,0
17926,0
17927,2
17928,2
17929,2
17930,1
17931,1
17932,1
17933,1
17934,2
17935,1
17936,1
17937,0
17938,2
17939,2
17940,1
17941,0
17942,0
17943,0
17944,1
17945,2
17946,1
17947,0
17948,0
17949,0
17950,1
17951,0
17952,1
17953,2
17954,1
17955,2
17956,1
17957,2
17958,2
17959,0
17960,1
17961,2
17962,1
17963,0
17964,1
17965,2
17966,1
17967,2
17968,2
17969,1
17970,2
17971,1
17972,2
17973,1
17974,1
17975,2
17976,1
17977,1
17978,0
17979,0
17980,2
17981,0
17982,1
17983,2
17984,1
17985,0
17986,0
17987,0
17988,1
17989,1
17990,1
17991,2
17992,2
17993,1
17994,1
17995,0
17996,0
17997,2
17998,1
17999,0
18000,0
18001,0
18002,0
18003,0
18004,1
18005,1
18006,2
18007,2
18008,1
18009,2
18010,1
18011,0
18012,1
18013,0
18014,2
18015,2
18016,0
18017,0
18018,1
18019,2
18020,2
18021,2
18022,1
18023,0
18024,1
18025,1
18026,1
18027,2
18028,2
18029,1
18030,0
18031,0
18032,1
18033,0
18034,1
18035,2
18036,1
18037,0
18038,2
18039,1
18040,2
18041,1
18042,0
18043,1
18044,2
18045,1
18046,1
18047,1
18048,0
18049,2
18050,0
18051,1
18052,2
18053,2
18054,0
18055,1
18056,2
18057,2
18058,2
18059,0
18060,2
18061,1
18062,1
18063,1
18064,1
18065,1
18066,1
18067,0
18068,2
18069,1
18070,2
18071,1
18072,2
18073,1
18074,1
18075,0
18076,0
18077,2
18078,1
18079,2
18080,1
18081,1
18082,1
18083,1
18084,1
18085,0
18086,2
18087,2
18088,0
18089,0
18090,0
18091,2
18092,1
18093,0
18094,1
18095,1
18096,1
18097,0
18098,1
18099,2
18100,0
18101,2
18102,1
18103,1
18104,2
18105,2
18106,2
18107,1
18108,2
18109,0
18110,2
18111,0
18112,1
18113,1
18114,2
18115,0
18116,1
18117,2
18118,0
18119,2
18120,2
18121,0
18122,2
18123,1
18124,1
18125,2
18126,0
18127,1
18128,2
18129,0
18130,0
18131,0
18132,0
18133,1
18134,0
18135,2
18136,1
18137,1
18138,2
18139,1
18140,2
18141,2
18142,1
18143,0
18144,1
18145,1
18146,2
18147,2
18148,2
18149,2
18150,1
18151,0
18152,1
18153,1
18154,2
18155,0
18156,0
18157,2
18158,1
18159,2
18160,1
18161,2
18162,0
18163,2
18164,2
18165,1
18166,1
18167,2
18168,0
18169,2
18170,1
18171,1
18172,1
18173,0
18174,1
18175,2
18176,0
18177,2
18178,1
18179,0
18180,1
18181,2
18182,2
18183,2
18184,0
18185,0
18186,1
18187,1
18188,1
18189,2
18190,0
18191,2
18192,1
18193,1
18194,0
18195,1
18196,0
18197,0
18198,0
18199,0
18200,0
18201,0
18202,1
18203,0
18204,2
18205,1
18206,0
18207,2
18208,2
18209,2
18210,2
18211,0
18212,1
18213,0
18214,1
18215,1
18216,1
18217,0
18218,0
18219,2
18220,1
18221,0
18222,1
18223,1
18224,1
18225,1
18226,2
18227,0
18228,1
18229,2
18230,0
18231,0
18232,1
18233,0
18234,1
18235,2
18236,1
18237,2
18238,2
18239,1
18240,0
18241,2
18242,2
18243,2
18244,0
18245,1
18246,1
18247,0
18248,2
18249,1
18250,1
18251,2
18252,1
18253,2
18254,2
18255,2
18256,1
18257,1
18258,0
18259,0
18260,1
18261,2
18262,1
18263,1
18264,2
18265,2
18266,1
18267,0
18268,1
18269,2
18270,2
18271,1
18272,0
18273,0
18274,0
18275,2
18276,0
18277,2
18278,1
18279,2
18280,0
18281,1
18282,1
18283,0
18284,2
18285,2
18286,1
18287,0
18288,0
18289,2
18290,1
18291,0
18292,2
18293,2
18294,1
18295,2
18296,0
18297,2
18298,1
18299,0
18300,0
18301,0
18302,0
18303,0
18304,0
18305,0
18306,0
18307,0
18308,1
18309,0
18310,0
18311,1
18312,1
18313,1
18314,1
18315,2
18316,2
18317,2
18318,0
18319,0
18320,1
18321,1
18322,1
18323,2
18324,2
18325,2
18326,2
18327,0
18328,2
18329,0
18330,2
18331,1
18332,1
18333,2
18334,1
18335,2
18336,0
18337,0
18338,1
18339,2
18340,0
18341,2
18342,2
18343,1
18344,0
18345,1
18346,0
18347,1
18348,2
18349,2
18350,0
18351,2
18352,2
18353,1
18354,0
18355,0
18356,2
18357,1
18358,1
18359,0
18360,2
18361,2
18362,1
18363,2
18364,0
18365,2
18366,0
18367,2
18368,1
18369,1
18370,2
18371,0
18372,2
18373,1
18374,1
18375,0
18376,1
18377,0
18378,2
18379,0
18380,2
18381,1
18382,1
18383,1
18384,1
18385,0
18386,0
18387,0
18388,0
18389,0
18390,0
18391,1
18392,0
18393,2
18394,2
18395,0
18396,0
18397,0
18398,2
18399,2
18400,0
18401,2
18402,2
18403,1
18404,0
18405,0
18406,1
18407,2
18408,0
18409,1
18410,1
18411,1
18412,0
18413,1
18414,0
18415,1
18416,2
18417,1
18418,1
18419,0
18420,0
18421,1
18422,0
18423,2
18424,2
18425,2
18426,1
18427,1
18428,2
18429,1
18430,1
18431,1
18432,1
18433,0
18434,2
18435,0
18436,1
18437,1
18438,1
18439,1
18440,0
18441,0
18442,2
18443,0
18444,2
18445,0
18446,0
18447,1
18448,0
18449,0
18450,0
18451,2
18452,2
18453,2
18454,1
18455,0
18456,1
18457,1
18458,0
18459,2
18460,2
18461,0
18462,0
18463,1
18464,0
18465,0
18466,1
18467,1
18468,2
18469,2
18470,1
18471,0
18472,1
18473,2
18474,0
18475,1
18476,1
18477,0
18478,0
18479,2
18480,0
18481,0
18482,2
18483,1
18484,0
18485,0
18486,0
18487,1
18488,0
18489,1
18490,1
18491,1
18492,0
18493,2
18494,1
18495,1
18496,2
18497,0
18498,2
18499,0
18500,2
18501,0
18502,2
18503,2
18504,2
18505,2
18506,0
18507,0
18508,2
18509,0
18510,2
18511,2
18512,0
18513,2
18514,2
18515,1
18516,1
